Version 4
SHEET 1 2596 1140
WIRE 816 160 816 144
WIRE 928 160 928 80
WIRE 1024 160 928 160
WIRE 1280 160 1280 80
WIRE 1376 160 1280 160
WIRE 1536 160 1536 144
WIRE 1648 160 1648 80
WIRE 1744 160 1648 160
WIRE 2048 160 2048 144
WIRE 560 176 560 160
WIRE 928 176 928 160
WIRE 144 192 144 112
WIRE 240 192 144 192
WIRE 928 192 928 176
WIRE 1152 192 1152 176
WIRE 1280 192 1280 160
WIRE 1648 192 1648 160
WIRE 1888 192 1888 176
WIRE 144 208 144 192
WIRE 1152 224 1152 192
WIRE -80 256 -80 144
WIRE 2048 256 2048 240
WIRE -320 272 -320 208
WIRE 560 272 560 256
WIRE -160 288 -160 256
WIRE 928 288 928 256
WIRE 1648 288 1648 272
WIRE 144 304 144 288
WIRE 1280 304 1280 272
WIRE -400 400 -400 208
WIRE -320 400 -320 352
WIRE -320 400 -400 400
FLAG 720 -80 0
FLAG 720 160 0
FLAG 816 160 0
FLAG 448 176 0
FLAG 1088 -80 0
FLAG 1440 -80 0
FLAG 1440 160 0
FLAG 1536 160 0
FLAG 1808 -80 0
FLAG 1808 160 0
FLAG 560 272 0
FLAG 928 288 0
FLAG 1280 304 0
FLAG 1648 288 0
FLAG 928 -224 0
FLAG 1280 -224 0
FLAG 1648 -240 0
FLAG 560 -240 0
FLAG 1088 160 0
FLAG 1152 224 0
FLAG 1888 192 0
FLAG 304 -48 0
FLAG 304 192 0
FLAG 144 304 0
FLAG 144 -208 0
FLAG -320 400 0
FLAG -320 -96 0
FLAG -160 160 0
FLAG -272 32 0
FLAG -160 288 0
FLAG 2208 -96 0
FLAG 2208 144 0
FLAG 2048 256 0
FLAG 2048 -256 0
SYMBOL cap 400 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 5n
SYMBOL res 432 80 R0
SYMATTR InstName R4
SYMATTR Value 2k
SYMBOL res 768 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2.5k
SYMBOL cap 800 80 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap 720 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL cap 720 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL OpAmps\\UniversalOpamp2 560 48 R0
SYMATTR InstName U2
SYMBOL cap 1088 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 1088 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL OpAmps\\UniversalOpamp2 928 48 R0
SYMATTR InstName U3
SYMBOL res 1488 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2.5k
SYMBOL cap 1520 80 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL cap 1440 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL cap 1440 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL OpAmps\\UniversalOpamp2 1280 48 R0
SYMATTR InstName U4
SYMBOL cap 1808 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL cap 1808 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL OpAmps\\UniversalOpamp2 1648 48 R0
SYMATTR InstName U5
SYMBOL voltage 560 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -5
SYMBOL voltage 928 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -5
SYMBOL voltage 1280 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -5
SYMBOL voltage 1648 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value -5
SYMBOL voltage 560 -112 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage 928 -112 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL voltage 1280 -112 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL voltage 1648 -128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL res 1152 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2.5k
SYMBOL cap 1136 128 R0
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL cap 1872 112 R0
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL res 1872 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.5k
SYMBOL cap 304 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 304 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL OpAmps\\UniversalOpamp2 144 80 R0
SYMATTR InstName U1
SYMBOL voltage 144 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -5
SYMBOL voltage 144 -80 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -320 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(-100m -200m 10u 100n 100n 0 100u 10)
SYMBOL res -336 -112 R0
SYMATTR InstName R1
SYMATTR Value 1g
SYMBOL OpAmps\\opamp2 -80 48 R0
SYMATTR InstName U7
SYMATTR Value OPA656
SYMBOL cap -208 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap 0 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 4p
SYMBOL res -32 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2500k
SYMBOL voltage -128 16 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 15
SYMBOL voltage -64 256 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value -15
SYMBOL res -336 112 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL cap -416 144 R0
SYMATTR InstName C21
SYMATTR Value 20p
SYMBOL res 320 -32 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL cap 2208 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMBOL cap 2208 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 0.1µ
SYMBOL OpAmps\\UniversalOpamp2 2048 32 R0
SYMATTR InstName U6
SYMBOL voltage 2048 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value -5
SYMBOL voltage 2048 -128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 5
TEXT -240 -520 Left 2 !.include C:\\Program Files\\LTC\\LTspiceXVII\\lib\\sub\\OPA656_mod.LIB
TEXT -576 264 Left 2 !.tran 500u
